trip_id,service_date,route_id,route_label,vehicle_plate,device_id,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,booked_seats,capacity
TRIP_130,2026-06-19,R-15,Route 15,MH-12-5512,D-18,2026-06-19T09:45:00+05:30,2026-06-19T09:43:00+05:30,2026-06-19T11:12:00+05:30,2026-06-19T11:19:00+05:30,40,40
TRIP_131,2026-06-15,R-33,Route 33,MH-14-5590,D-22,2026-06-15T18:30:00+05:30,2026-06-15T18:30:00+05:30,2026-06-15T19:19:00+05:30,2026-06-15T19:14:00+05:30,22,30
TRIP_132,2026-06-16,R-04,Route 4,MH-43-1190,D-25,2026-06-16T10:00:00+05:30,2026-06-16T10:03:00+05:30,2026-06-16T11:33:00+05:30,2026-06-16T11:34:00+05:30,28,30
TRIP_133,2026-06-19,R-27,Route 27,MH-12-7781,D-20,2026-06-19T18:30:00+05:30,2026-06-19T18:32:00+05:30,2026-06-19T19:35:00+05:30,2026-06-19T19:39:00+05:30,29,40
TRIP_134,2026-06-18,R-15,Route 15,MH-02-6651,D-29,2026-06-18T08:00:00+05:30,2026-06-18T07:59:00+05:30,2026-06-18T09:23:00+05:30,2026-06-18T09:29:00+05:30,21,30
TRIP_135,2026-06-19,R-33,Route 33,MH-43-2218,D-12,2026-06-19T18:15:00+05:30,2026-06-19T18:18:00+05:30,2026-06-19T19:50:00+05:30,2026-06-19T19:46:00+05:30,30,40
TRIP_136,2026-06-15,R-04,Route 4,MH-14-7720,D-13,2026-06-15T07:00:00+05:30,2026-06-15T07:04:00+05:30,2026-06-15T08:33:00+05:30,2026-06-15T08:29:00+05:30,40,40
TRIP_137,2026-06-16,R-09,Route 9,MH-12-3402,D-15,2026-06-16T17:30:00+05:30,2026-06-16T17:31:00+05:30,2026-06-16T19:02:00+05:30,2026-06-16T19:05:00+05:30,24,30
TRIP_138,2026-06-17,R-15,Route 15,MH-12-5512,D-18,2026-06-17T09:45:00+05:30,2026-06-17T09:49:00+05:30,2026-06-17T11:16:00+05:30,2026-06-17T11:19:00+05:30,30,30
TRIP_139,2026-06-18,R-33,Route 33,MH-14-5590,D-22,2026-06-18T19:30:00+05:30,2026-06-18T19:33:00+05:30,2026-06-18T20:41:00+05:30,2026-06-18T20:47:00+05:30,24,40
TRIP_140,2026-06-19,R-04,Route 4,MH-43-1190,D-25,2026-06-19T08:30:00+05:30,2026-06-19T08:35:00+05:30,2026-06-19T09:17:00+05:30,2026-06-19T09:19:00+05:30,26,40
